[2025-12-12 14:30:15] | ----------- BOT INICIADO -----------
[2025-12-13 05:10:03] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:10:03] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:10:04] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:10:04] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:10:04] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:10:05] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:10:05] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:10:05] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:10:06] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:10:06] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:10:06] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:10:07] | ✅ Weather Loop Ciclo #66 completado
[2025-12-13 05:14:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:15:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 05:15:07] | 🔄 Weather Loop Ciclo #67
[2025-12-13 05:15:07] | 👥 Procesando 5 usuarios...
[2025-12-13 05:15:07] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:15:09] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:15:09] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:15:09] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:15:10] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:15:10] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:15:10] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:15:11] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:15:11] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:15:11] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:15:12] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:15:12] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:15:12] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:15:13] | ✅ Weather Loop Ciclo #67 completado
[2025-12-13 05:19:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:20:13] | 🔄 Weather Loop Ciclo #68
[2025-12-13 05:20:13] | 👥 Procesando 5 usuarios...
[2025-12-13 05:20:13] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:20:13] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:20:13] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:20:14] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:20:14] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:20:14] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:20:15] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:20:15] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:20:15] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:20:16] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:20:16] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:20:16] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:20:17] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:20:17] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:20:17] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:20:18] | ✅ Weather Loop Ciclo #68 completado
[2025-12-13 05:23:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 05:24:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:25:18] | 🔄 Weather Loop Ciclo #69
[2025-12-13 05:25:18] | 👥 Procesando 5 usuarios...
[2025-12-13 05:25:18] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:25:18] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:25:18] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:25:19] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:25:19] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:25:19] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:25:20] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:25:20] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:25:20] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:25:21] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:25:21] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:25:21] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:25:22] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:25:22] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:25:22] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:25:23] | ✅ Weather Loop Ciclo #69 completado
[2025-12-13 05:27:38] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 05:27:38] | ✅ Descargado: https://www.criptonoticias.com/feed (14639 bytes)
[2025-12-13 05:27:38] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 05:28:38] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 05:28:40] | ✅ Descargado: https://www.negocios.com/rss (40710 bytes)
[2025-12-13 05:28:41] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 05:28:45] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 05:28:49] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 05:28:52] | ✅ Feed procesado: 3 entradas enviadas
[2025-12-13 05:28:52] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 05:28:53] | ✅ Descargado: https://www.diariobitcoin.com/feed (254027 bytes)
[2025-12-13 05:28:53] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 05:29:19] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:30:23] | 🔄 Weather Loop Ciclo #70
[2025-12-13 05:30:23] | 👥 Procesando 5 usuarios...
[2025-12-13 05:30:23] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:30:24] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:30:24] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:30:24] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:30:25] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:30:25] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:30:25] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:30:26] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:30:26] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:30:26] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:30:27] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:30:27] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:30:27] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:30:28] | ✅ Weather Loop Ciclo #70 completado
[2025-12-13 05:30:53] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 05:30:53] | ✅ Descargado: https://es.beincrypto.com/ (783093 bytes)
[2025-12-13 05:30:53] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 05:30:53] | ✅ Descargado: https://es.beincrypto.com/ (783093 bytes)
[2025-12-13 05:30:54] | ✅ Descargado: https://es.beincrypto.com/feed (108995 bytes)
[2025-12-13 05:30:54] | 🔍 Feed en ruta común: https://es.beincrypto.com/feed
[2025-12-13 05:30:54] | ✅ Descargado: https://es.beincrypto.com/feed (108995 bytes)
[2025-12-13 05:30:55] | ✅ [BitBread] Enviado como FOTO a -1002014160991
[2025-12-13 05:30:58] | ✅ Feed procesado: 1 entradas enviadas
[2025-12-13 05:31:05] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 05:34:20] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:35:28] | 🔄 Weather Loop Ciclo #71
[2025-12-13 05:35:28] | 👥 Procesando 5 usuarios...
[2025-12-13 05:35:28] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:35:28] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:35:28] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:35:29] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:35:29] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:35:29] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:35:30] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:35:30] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:35:30] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:35:31] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:35:31] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:35:31] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:35:32] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:35:32] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:35:32] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:35:33] | ✅ Weather Loop Ciclo #71 completado
[2025-12-13 05:39:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 05:39:20] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:40:33] | 🔄 Weather Loop Ciclo #72
[2025-12-13 05:40:33] | 👥 Procesando 5 usuarios...
[2025-12-13 05:40:33] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:40:33] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:40:33] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:40:34] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:40:34] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:40:34] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:40:35] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:40:35] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:40:35] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:40:36] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:40:36] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:40:36] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:40:37] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:40:37] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:40:37] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:40:38] | ✅ Weather Loop Ciclo #72 completado
[2025-12-13 05:43:58] | 🔍 Tipo detectado: telegram | ID: telonews_es
[2025-12-13 05:43:58] | 🔄 Intentando: https://rsshub.app/telegram/channel/telonews_es...
[2025-12-13 05:44:20] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:44:24] | ⚠️ Falló https://rsshub.app/telegram/channel/telonews_es:
[2025-12-13 05:44:24] | 🔄 Intentando: https://rss.nixnet.services/telegram/channel/telonews_es...
[2025-12-13 05:44:25] | 🔄 Intentando: https://rsshub.rssforever.com/telegram/channel/telonews_es...
[2025-12-13 05:44:51] | ⚠️ Falló https://rsshub.rssforever.com/telegram/channel/tel:
[2025-12-13 05:44:51] | ❌ Error parseando https://t.me/telonews_es: No se pudo convertir telegram a RSS
[2025-12-13 05:45:38] | 🔄 Weather Loop Ciclo #73
[2025-12-13 05:45:38] | 👥 Procesando 5 usuarios...
[2025-12-13 05:45:38] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:45:39] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:45:39] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:45:39] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:45:40] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:45:40] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:45:40] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:45:41] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:45:41] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:45:41] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:45:42] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:45:42] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:45:42] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:45:43] | ✅ Weather Loop Ciclo #73 completado
[2025-12-13 05:47:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 05:49:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:50:43] | 🔄 Weather Loop Ciclo #74
[2025-12-13 05:50:43] | 👥 Procesando 5 usuarios...
[2025-12-13 05:50:43] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:50:43] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:50:43] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:50:44] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:50:44] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:50:44] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:50:45] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:50:45] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:50:45] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:50:46] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:50:46] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:50:46] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:50:47] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:50:47] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:50:47] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:50:48] | ✅ Weather Loop Ciclo #74 completado
[2025-12-13 05:54:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 05:55:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 05:55:48] | 🔄 Weather Loop Ciclo #75
[2025-12-13 05:55:48] | 👥 Procesando 5 usuarios...
[2025-12-13 05:55:48] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:55:48] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:55:48] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:55:49] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:55:49] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:55:49] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:55:50] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:55:50] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:55:50] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:55:51] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:55:51] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:55:51] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:55:52] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 05:55:52] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 05:55:52] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 05:55:53] | ✅ Weather Loop Ciclo #75 completado
[2025-12-13 05:59:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:00:53] | 🔄 Weather Loop Ciclo #76
[2025-12-13 06:00:53] | 👥 Procesando 5 usuarios...
[2025-12-13 06:00:53] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:00:55] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:00:55] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:00:55] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:00:56] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:00:56] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:00:56] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:00:57] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:00:57] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:00:57] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:00:58] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:00:58] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:00:58] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:00:59] | ✅ Weather Loop Ciclo #76 completado
[2025-12-13 06:03:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 06:04:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:04:51] | 🔍 Tipo detectado: generic | ID: None
[2025-12-13 06:04:51] | ✅ Descargado: https://www.cibercuba.com/ (244939 bytes)
[2025-12-13 06:04:51] | ⚠️ No es feed válido. Buscando en la página...
[2025-12-13 06:04:51] | ✅ Descargado: https://www.cibercuba.com/ (244939 bytes)
[2025-12-13 06:04:51] | ✅ Descargado: https://www.cibercuba.com/feed (244939 bytes)
[2025-12-13 06:04:51] | ✅ Descargado: https://www.cibercuba.com/rss (244939 bytes)
[2025-12-13 06:04:51] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 06:04:52] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 06:04:54] | ⚠️ HTTP 404 en https://www.cibercuba.com/atom.xml
[2025-12-13 06:04:54] | ✅ Descargado: https://www.cibercuba.com/rss.xml (6922 bytes)
[2025-12-13 06:04:54] | 🔍 Feed en ruta común: https://www.cibercuba.com/rss.xml
[2025-12-13 06:04:54] | ✅ Descargado: https://www.cibercuba.com/rss.xml (6922 bytes)
[2025-12-13 06:04:54] | ✅ Feed procesado: 0 entradas enviadas
[2025-12-13 06:05:59] | 🔄 Weather Loop Ciclo #77
[2025-12-13 06:05:59] | 👥 Procesando 5 usuarios...
[2025-12-13 06:05:59] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:05:59] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:05:59] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:06:00] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:06:00] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:06:00] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:06:01] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:06:01] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:06:01] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:06:02] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:06:02] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:06:02] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:06:03] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:06:03] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:06:03] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:06:04] | ✅ Weather Loop Ciclo #77 completado
[2025-12-13 06:09:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:11:04] | 🔄 Weather Loop Ciclo #78
[2025-12-13 06:11:04] | 👥 Procesando 5 usuarios...
[2025-12-13 06:11:04] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:11:04] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:11:04] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:11:05] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:11:05] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:11:05] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:11:06] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:11:06] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:11:06] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:11:07] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:11:07] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:11:07] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:11:08] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:11:08] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:11:08] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:11:09] | ✅ Weather Loop Ciclo #78 completado
[2025-12-13 06:11:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 06:14:21] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:16:09] | 🔄 Weather Loop Ciclo #79
[2025-12-13 06:16:09] | 👥 Procesando 5 usuarios...
[2025-12-13 06:16:09] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:16:10] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:16:10] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:16:10] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:16:11] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:16:11] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:16:11] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:16:12] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:16:12] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:16:12] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:16:13] | 🔍 Procesando 1148031284: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:16:13] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:16:13] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:16:14] | ✅ Weather Loop Ciclo #79 completado
[2025-12-13 06:19:10] | ✅ Historial de precios de alertas personalizadas (en memoria) actualizado.
[2025-12-13 06:19:22] | ✅ Precios de alerta guardados en hbd_price_history.json
[2025-12-13 06:21:14] | 🔄 Weather Loop Ciclo #80
[2025-12-13 06:21:14] | 👥 Procesando 5 usuarios...
[2025-12-13 06:21:14] | 🔍 Procesando 1597973793: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:21:14] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:21:14] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:21:15] | 🔍 Procesando 1058749165: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:21:15] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:21:15] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:21:16] | 🔍 Procesando 7598064937: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:21:16] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:21:16] | 💾 Caché HIT: forecast (22.4167, -83.7003)
[2025-12-13 06:21:17] | 🔍 Procesando 5645098121: Pinar del Río | lat=22.4167422, lon=-83.7002582
[2025-12-13 06:21:17] | 💾 Caché HIT: weather (22.4167, -83.7003)
[2025-12-13 06:21:17] | 💾 Caché HIT: forecast (22.4167, -83.7003)
